Fsq_Id,Country,Locality,Category,Name,Location,Latitude,Longitude
57c7f40f498e504ea05666dd,DE,Berlin,College and University,SAE Institute Berlin,"Cuvrystr. 4, 10997 Berlin",52.499964,13.445893
4f44ac14e4b0d80608c6dfad,DE,Berlin,College and University,bbw Akademie für Betriebswirtschaftliche Weiterbildung GmbH,"Warschauer Str. 58a, 10243 Berlin",52.509382,13.452695
4f3141c8e4b010a3bff7c5f9,DE,Berlin,College and University,Salabanda 73,"Mühsamster. 73, 10247 Berlin",52.521068,13.454611
520c710211d2578b3ba32073,DE,Berlin,College and University,Charité Gesundheitsakademie,"Oudenarder Str. 16, 13347 Berlin",52.553343,13.360298
5002c0dfe4b042c51ce1dfae,DE,Berlin,College and University,Paul-Lincke-Grundschule,"Pieskower Weg 39, 10409 Berlin",52.541205,13.44578
4e76d9d82271ffa4e78f1e11,DE,Berlin,College and University,Gbb,"Drontheimer Str. 32, 13359 Berlin",52.559075,13.375099
4e75c73252b1c8e51998e584,DE,Berlin,College and University,Carl-Kraemer-Grundschule,"Zechliner Str. 4, 13359 Berlin",52.560996,13.382677
523f123b498ef5ec1de97851,DE,Berlin,College and University,Hermann-Boddin-Grundschule,"Boddinstr. 55, 12053 Berlin",52.480465,13.431414
4c975354f7cfa1cdeb3ccd15,DE,Berlin,College and University,Stiftung Wissenschaft und Politik,"Ludwigkirchplatz 3-4, 10719 Berlin",52.498193,13.321393
4bacd10bf964a520a00e3be3,DE,Berlin,College and University,Freie Waldorfschule am Prenzlauer Berg,"Gürtelstr. 16, 10409 Berlin",52.544414,13.453936
4ea29dc5d3e32e68680b9f57,DE,Berlin,College and University,Bildungszentrum am Antonplatz,"Bizetstr. 27 /41, 13088 Berlin",52.547624,13.452138
4ba2488bf964a520a9e937e3,DE,Berlin,College and University,BIP-Kreativitätsgrundschule,"Bizetstr. 64 (Herbert-Baum-Str.), 13088 Berlin",52.548017,13.455323
4eb8cb40991165b763ccd78b,DE,Berlin,College and University,Luise-Henriette-Schule,"Germaniastr. 4-6, 12099 Berlin",52.465557,13.390756
4c35df4b7cc0c9b6eb98f59a,DE,Berlin,College and University,Die Neue Schule,"Gieselerstr. 30a, 10713 Berlin",52.488317,13.317912
4f9e42d6e4b0b34c45280fbd,DE,Berlin,College and University,Helen Doron Early And Teen English Pankow,"Berliner Str. 118, 13187 Berlin",52.567997,13.412581
4f0f3c7de4b07f0a58ea2b2e,DE,Berlin,College and University,Birger-Forell-Grundschule,"Koblenzer Str. 22-24, 10715 Berlin",52.480573,13.322084
4e38f964483b6aaecd5e0ad7,DE,Berlin,College and University,Bildungsmarkt Vulkan GmbH - Bildungszentrum Glasower Straße Berlin,"Glasower Str. 60, 12051 Berlin",52.464592,13.44028
52f8dea4498e8f7e4a7f25fc,DE,Berlin,College and University,Bard College Berlin,"Platanenstr. 24, 13156 Berlin",52.584383,13.393643
5ba0ef0a3731ee002c3a0325,DE,Berlin,College and University,Architecture Center Ltd,"Eichborndamm 167 Gb-55, 13403 Berlin",52.572164,13.323847
504df625e4b0838e31765964,DE,Berlin,College and University,Elisabeth-Christinen-Grundschule,"Rolandstr. 35 (Lindenbergerstr.), 13156 Berlin",52.582881,13.41767
51626278e4b07b1309a66f35,DE,Berlin,College and University,Caritas Akademie Berlin,"Hertzstr. 61, 13158 Berlin",52.586438,13.355776
4f698e87e4b0f8b5d551f387,DE,Berlin,College and University,Institut für Forensische Psychiatrie,"Oranienburger Str. 285, 13437 Berlin",52.579015,13.332663
514f0a36e4b00a7e5a8855c9,DE,Berlin,College and University,Johann-A.-Zeune-Schule und Berufsfachschule Dr. Silex,"Rothenburgstr. 14, 12165 Berlin",52.455619,13.314957
525d2a0e11d2754f58128cc6,DE,Berlin,College and University,Alt-Lankwitzer-Grundschule,"Schulstr. 17-21, 12247 Berlin",52.437317,13.352234
4fdae894e4b0a629161f4105,DE,Berlin,College and University,HWR Haus 6B,"Alt-Friedrichsfelde 60, Berlin",52.508554,13.526712
51430fe0e4b0f2f1b4b10135,DE,Berlin,College and University,TOP TEGEL Beuth Hochschule für Technik,"Wittestr. 30, 13509 Berlin",52.580263,13.293869
516fe7cbe4b0fca08f6c9434,DE,Berlin,College and University,Medical School Berlin,"Calendrelli Str. 1-8, Berlin",52.438774,13.328421
523f0f61498e7f03c609e725,DE,Berlin,College and University,Vincent van Gogh-Oberschule,"Wustr.ower Str. 26, 13051 Berlin",52.567919,13.506933
52dcff6a11d23f58d414b0a0,DE,Berlin,College and University,Emil-Fischer-Schule OSZ Ernährung und Lebensmitteltechnik,"Cyclopstr. 1-5, 13437 Berlin",52.598142,13.330389
4ce4fa2d302d548140a6cb5f,DE,Berlin,Education,Sprachenzentrum der HU Berlin,"Dorotheenstr. 65, 10117 Berlin",52.518303,13.386777
5058a066e4b0a4e74d04173e,DE,Berlin,Art School,Staatliche Ballettschule Berlin und Schule für Artistik,"Erich-Weinert-Str. 103, 10409 Berlin",52.546291,13.435129
4adcda7cf964a5205e4721e3,DE,Berlin,College and University,Humboldt-Universität zu Berlin,"Unter Den Linden 6, 10099 Berlin",52.51836,13.393607
51a458c3498e1d8e3f7c39a6,DE,Berlin,College Academic Building,Institut für Philosophie,"Unter den Linden 6, Berlin",52.516967,13.394548
4e770571d22d80eb33e3ad81,DE,Berlin,College Academic Building,Universitätsgebäude am Hegelplatz HU Berlin,"Dorotheenstr. 24 (Hegelplatz), 10117 Berlin",52.519945,13.392248
4b75429cf964a5203f032ee3,DE,Berlin,College Academic Building,ESMT European School of Management & Technology GmbH,"Schloßplatz 1, 10178 Berlin",52.515414,13.401247
4b1e2b5ef964a520b41724e3,DE,Berlin,College Academic Building,Wirtschaftswissen­schaftliche Fakultät,"Spandauer Str. 1 (Anna-Louisa-Karsch-Str.), 10178 Berlin",52.521053,13.402994
50588656e4b0b66b954eef97,DE,Berlin,Elementary School,Berlin Bilingual School,"Weinstr. 1, 10249 Berlin",52.525213,13.425065
50c33cc3e4b04cc46d218abd,DE,Berlin,Art School,Schule für Bildende Kunst und Gestaltung,"Immanuelkirchstr. 4, 10405 Berlin",52.532722,13.422836
4c1bb03fb9f876b06ba77a46,DE,Berlin,College and University,Technische Universität Berlin,"Straße Des 17. Juni 135, 10623 Berlin",52.51248,13.326903
5379d090498e7942daa42724,DE,Berlin,College and University,Institute of Electronic Business,"Schlesische Str. 26, 10997 Berlin",52.49924,13.44973
571b7bac498e3e958b96d533,DE,Berlin,High School,The School of Life Berlin,"Lychener Str. 7, 10437 Berlin",52.54154,13.414856
534d4e22498eab6fc41a3600,DE,Berlin,College and University,BHT Architektur Master,"Schweden Str. 9, 13359 Berlin",52.558033,13.373676
4fd48537e4b0aa9a72b38b83,DE,Berlin,Church,Cemevi Berlin,"Waldemarstr. 20, 10999 Berlin",52.50383,13.41757
4e47e2f8d4c065cb6bb23b88,DE,Berlin,Spiritual Center,Fo-Guang-Shan Berlin,"Ackerstr. 85-86, 13355 Berlin-Wedding",52.539699,13.382184
4f36c041e4b02a70e089819e,DE,Berlin,Church,Every Nation Kirche Berlin,"Anklamer Str. 31, 10115 Berlin",52.530003,13.425272
51ab26f2498e5f0f73306286,DE,Berlin,Church,Buddhistisches Tor Berlin,"Grimmstr. 11c, 10967 Berlin",52.492666,13.412721
4da5c5bbf7b16ce044aadc22,DE,Berlin,Church,Institut St. Philipp Neri - Berlin,"Graunstr. 31, 13355 Berlin",52.545505,13.398224
4e071316a809495e6196a195,DE,Berlin,Spiritual Center,Gebetomat,"Arminiusstr. 2-4, 10551 Berlin",52.527702,13.339056
4d846e00f1e56ea82acc748a,DE,Berlin,Church,Berliner Stadtmission Diakonie Betriebs,"Lenaustr. 4, 12047 Berlin",52.489959,13.425307
4c27013d3703d13a726ba636,DE,Berlin,Church,Baptisten.Schöneberg,"Hauptstr. 125, 10827 Berlin",52.483413,13.351898
4adcda80f964a520364821e3,DE,Berlin,Church,Martin-Luther-Kirche - Martin-Luther-Kirchengemeinde,"Fuldastr. 50-51, 12045 Berlin",52.484379,13.436193
4f314a5ce4b092d58b7af322,DE,Berlin,Buddhist Temple,Bodhicharya Berlin,"Kinzigstr. 25-29, 10247 Berlin",52.512471,13.465521
4d874a8802eb5481da5667f5,DE,Berlin,Spiritual Center,Rigpa Deutschland,"Soorstr. 85, 14050 Berlin",52.51707,13.279265
784b4f888fde43da0ca605c0,DE,Berlin,Spiritual Center,"Freie Nazarethkirche, Joh. W. Matutis Pastor","Kastanienallee 123, 13158 Berlin",52.592826,13.401919
4e592ddfd4c0ba8c119a51b9,DE,Berlin,Spiritual Center,Große Landesloge,"Peter-Lenne-Str. 1, 14195 Berlin",52.463373,13.295411
9e44440b4d0049a510244865,DE,Berlin,Spiritual Center,Mediation In der Kirche Kathrin Spremberg,"Grüner Weg 39A, 12359 Berlin",52.441616,13.455837
534075794a354c9c5c4e942c,DE,Berlin,Spiritual Center,Kirche Berlin - Kirchengemeinde Am Seggeluchbecken,"Finsterwalder Str. 66-68, 13435 Berlin",52.602815,13.348861
4d60f2631ee8721ee0d3b021,DE,Berlin,Church,St. Hedwigs-Kathedrale,"Hinter der Katholischen Kirche 3, 10117 Berlin",52.515831,13.394894
4adcda7ef964a520ba4721e3,DE,Berlin,Church,Franz. Friedrichstadtkirche,"Gendarmenmarkt 5 (Französische Str.), 10117 Berlin",52.51438,13.392191
4adcda7ef964a520c54721e3,DE,Berlin,Church,Marienkirche,"Karl-Liebknecht-Str. 8, 10178 Berlin",52.520604,13.407174
4b33af2ef964a520ce1c25e3,DE,Berlin,Church,Zionskirche,"Zionskirchstr. 32 (Veteranenstr.), 10119 Berlin",52.534589,13.40393
4adcda80f964a520274821e3,DE,Berlin,Church,Gethsemane Church (Gethsemanekirche),"Stargarder Str. 77, 10437 Berlin",52.547681,13.415788
4da07c39e8a6721ebda038a5,DE,Berlin,Church,Heilig-Kreuz-Kirche,"Zossener Str. 65, 10961 Berlin",52.49641,13.395703
50d8a8ce498ee282a5e062ed,DE,Berlin,Temple,Ilê Obá Silekê (Fórum Brasil),"Möckernstr. 72, 10965 Berlin",52.490049,13.378889
4adcda80f964a520394821e3,DE,Berlin,Art Museum,Friedrichswerdersche Kirche,"Werderscher Markt 1, 10117 Berlin",52.515747,13.397647
4e59450c8877c8a76de38071,DE,Berlin,Mosque,Tekke-i Kadiriyye Mescidi,"Karl-Marx-Str. 179, 12043 Berlin",52.474323,13.440528
374091b5381044be9e21e694,DE,Berlin,Spiritual Center,Zwinglikirche - Pfarrsprengel St. Markus-Boxhagen-Stralau,"Rudolfstr.ßae 14, 10245 Berlin",52.503649,13.454447
fa196cb75f5e4bc6f8006a5b,DE,Berlin,Spiritual Center,Chinesische Allianz Kirche Berlin,"Blissestr. 2, 10713 Berlin",52.486041,13.320159
4c6fb1f4fa49a1cd4eb3a3e3,DE,Berlin,Museum,St. Nicholas' Church Museum (Museum Nikolaikirche),"Nikolaikirchplatz 4, 10178 Berlin",52.516704,13.407574
5cbc51b5b6eedb002cdab644,DE,Berlin,Church,Baptismal and Matrimonial Church (Tauf- und Traukirche),"Am Lustgarten 1, 10178 Berlin",52.518903,13.401551
4c0c2f7c4d49ef3b270b5c6a,DE,Berlin,Church,Berlin International Church,"Blissestr. 2 (Berlinerstraße), 10713 Berlin",52.524947,13.395078
4adcda80f964a520314821e3,DE,Berlin,Church,Sophienkirche,"Große Hamburger Str. 31, 10115 Berlin",52.525443,13.399912
5c3ed40b7c891c002d16eb90,DE,Berlin,Church,Akademiekirche St. Thomas von Aquin,"Hannoversche Str. 5, 10115 Berlin",52.527414,13.384421
529a23bc11d2702a785e71a0,DE,Berlin,Church,Kindertagesstätte St. Clemens,"Str.esemannstr. 66, 10963 Berlin",52.50302,13.384475
4e594478b61c4aaa3dfb66c3,DE,Berlin,Church,St. Matthäus-Kirche,"Matthäikirchplatz 1, 10785 Berlin",52.508014,13.367411
5027cc86e4b0e4d9608dc93b,DE,Berlin,Church,St. Jacobikirche,"Oranienstr. 132, 10969 Berlin",52.504608,13.406372
4f60913de4b06b55137c681a,DE,Berlin,Church,Chapel of Reconciliation (Kapelle der Versöhnung),"Bernauer Str. 111 (Hussitenstr.), 13355 Berlin",52.535868,13.391911
59fec99a18d43b6ac79816e6,DE,Berlin,Church,Neuapostolische Kirche Berlin-Humboldthain,"Hussitenstr. 20/21, 13355 Berlin",52.539372,13.38589
4e88300f4690fc993e42d1e0,DE,Berlin,Church,Stadtkloster Segen,"Schönhauser Allee 161, 10435 Berlin",52.536187,13.411998
4adcda7df964a520604721e3,DE,Berlin,Church,American Church,"Bülowstr. 71/72, 10783 Berlin",52.496736,13.366463
4cb458ddb4b0a35d486166ce,DE,Berlin,Church,Zwölf-Apostel-Kirche,"An der Apostelkirche 1 (Kurfürstenstraße), 10783 Berlin",52.500597,13.358034
4adcda80f964a520324821e3,DE,Berlin,Church,Immanuelkirche,"Immanuelkirchstr. 1 (Prenzlauer Allee), 10405 Berlin",52.533288,13.421394
51096f4fe4b0a5846e7e40e5,DE,Berlin,Church,Kapelle am Urban,"Grimmstr. 10, 10967 Berlin",52.493186,13.412992
4adcda10f964a5209b3521e3,FR,Paris,Museum,Musée National du Moyen Age (Musée de Cluny | Musée national du Moyen-Âge),"6 place Paul Painlevé (Rue de Cluny), 75005 Paris",48.850597,2.343759
4bae535af964a520f5a23be3,FR,Paris,Art Museum,Maison Européenne de la Photographie,"5-7 rue de Fourcy, 4e, 75004 Paris",48.855139,2.358954
4adcda0ef964a520353521e3,FR,Paris,Museum,Monnaie de Paris,"11 quai de Conti, 6e, 75006 Paris",48.856737,2.339192
4adcda0af964a520623421e3,FR,Paris,Art Museum,Pompidou Centre – National Museum of Modern Art (Centre Pompidou – Musée National d'Art Moderne),"place Georges Pompidou (Rue Beaubourg), 75004 Paris",48.86067750938799,2.3524367809295654
4adcda0ff964a520673521e3,FR,Paris,Museum,Institut du Monde Arabe,"1 rue des Fossés-Saint-Bernard, place Mohammed-V, 75005 Paris",48.849113,2.356847
4b93c3c6f964a5207c5034e3,FR,Paris,Art Museum,Pavillon de l'Arsenal,"21 boulevard Morland, 4e, 75004 Paris",48.850587,2.3623
4adcda10f964a520af3521e3,FR,Paris,Museum,The Louvre (Musée du Louvre),"99 rue de Rivoli (Place du Carrousel), 75001 Paris",48.860904,2.336351
5abd0d073fcee827975e2fd7,FR,Paris,Museum,Musée de la Monnaie de Paris (Musée du 11 Conti),"11 quai de Conti, 75006 Paris",48.856681,2.339158
5b6dae07e727c40024de8391,FR,Paris,Museum,Pavillon de l'Horloge,"Musée du Louvre, 75001 Paris",48.860584,2.33765
4ebeb7f2e3005ff9293a8771,FR,Paris,Art Museum,Galerie Sud,"Place Georges Pompidou, 75004 Paris",48.860488,2.352391
600af5ddd49d6e3b5b1abf05,FR,Paris,Arts and Entertainment,Bourse de Commerce – Pinault Collection,"2 rue de Viarmes, 75001 Paris",48.862918,2.342423
4adcda0ff964a520713521e3,FR,Paris,Museum,Musée de la chasse et de la nature,"62 rue des Archives, 75003 Paris",48.861248,2.358583
4adcda0ef964a520533521e3,FR,Paris,Museum,Musée Carnavalet,"23 rue de Sévigné (Rue des Francs-Bourgeois), 75003 Paris",48.85733,2.362478
4adcda10f964a5208c3521e3,FR,Paris,Museum,Musée du Luxembourg,"19 rue de Vaugirard, 75006 Paris",48.848595,2.334021
4ff56ef2e4b00ee3e54a74ef,FR,Paris,Science Museum,Musée Curie,"11 rue Pierre et Marie Curie, 75005 Paris",48.844312,2.344649
50590b16e4b0fbd8281f17d3,FR,Paris,Museum,Galerie de Minéralogie et de Géologie,"36 rue Geoffroy-St-Hilaire, 5e, 75005 Paris",48.841653,2.357055
4adcda0ef964a5204f3521e3,FR,Paris,Museum,Musée National Picasso (Musée Picasso),"5 rue de Thorigny (Hôtel Salé), 75003 Paris",48.85987,2.362232
588ba9a9fc5a5f18a36a2a05,FR,Paris,Art Museum,Pavillon des Sessions – Arts d'Afrique,"Musée du Louvre, 75001 Paris",48.860597,2.332241
4adcda11f964a520d23521e3,FR,Paris,Museum,Musée d'art et d'histoire du judaïsme (Musée d'Art et d'Histoire du Judaïsme),"71 rue du Temple, 75003 Paris",48.861122,2.355425
4adcda0ff964a520683521e3,FR,Paris,Science Museum,Grande Galerie de l'Evolution (Grande Galerie de l'évolution),"36 rue Geoffroy-St-Hilaire, 5e, 75005 Paris",48.842009,2.35641
4cd5555fa5b34688a1248d50,FR,Paris,Museum,Musée des Arts Décoratifs,"107 rue de Rivoli, 75001 Paris",48.863205,2.332895
4bdd3271f219c9b624321210,FR,Paris,History Museum,Galerie de Paléontologie et d'Anatomie Comparée (Galerie de Paléontologie et d'Anatomie comparée),"2 rue Buffon, 5e, 75005 Paris",48.843156,2.363212
4b6eb7def964a520c0c72ce3,FR,Paris,Museum,Musée Cognacq-Jay,"8 rue Elzevir, 75003 Paris",48.85813,2.361654
4adcda0af964a5203a3421e3,FR,Paris,Museum,Musée des Arts et Métiers,"60 rue Réaumur, 75003 Paris",48.866726,2.35533
4adcda10f964a5208b3521e3,FR,Paris,Museum,Orsay Museum (Musée d'Orsay),"1 rue de la Légion d'Honneur (Quai Anatole France), 75007 Paris",48.859974,2.326519
5666c960498eebab648cbfe3,FR,Paris,Museum,Les Caves du Louvre,"52 rue de l'Arbre Sec, 75001 Paris",48.860975,2.342879
5162ec2ab0edf533dc6b7e56,FR,Paris,Museum,Cabinet d'Histoire du Jardin des Plantes,"57 rue Cuvier, 75005 Paris",48.844288,2.356158
4adcda0df964a5201f3521e3,FR,Paris,History Museum,Crypte archéologique du parvis Notre-Dame (Crypte Archéologique du Parvis Notre-Dame),"1 place du Parvis Notre Dame, 4e, 75004 Paris",48.853761,2.347796
4adcda10f964a520983521e3,FR,Paris,Museum,Musée de l'Orangerie,"Jardin des Tuileries (Place de la Concorde), 75001 Paris",48.863773,2.322716
4adcda0ff964a520763521e3,FR,Paris,Art Museum,Fondation Cartier pour l'Art Contemporain,"261 boulevard Raspail 75014, 75014 Paris",48.83741,2.331781
4b8134ddf964a5206f9a30e3,FR,Paris,Art Museum,Musée Maillol,"59-61 rue de Grenelle, 75007 Paris",48.854795,2.324939
5b2e2b2da30619002cdb8a5c,FR,Paris,Art Museum,Galerie de l'Art Nouveau,"1 rue de la Légion d'Honneur, 75007 Paris",48.860366,2.325218
4be6d2d6d4f7c9b6f1132720,FR,Paris,Art Museum,Jeu de Paume,"1 place de la Concorde, 1er (Rue de Rivoli), 75008 Paris",48.865821,2.323963
4b672eadf964a520e33f2be3,FR,Paris,Museum,Manufacture des Gobelins,"42 avenue des Gobelins, 75013 Paris",48.834832,2.352834
4edd1bf629c2b9122ba4eecc,FR,Paris,Art Gallery,Passage de Retz,"9 rue Charlot, 75003 Paris",48.861636,2.360572
4adcda10f964a520813521e3,FR,Paris,Art Museum,Musée Zadkine,"100 bis, rue d'Assas, 75006 Paris",48.843047,2.333648
525dba2011d2c6cc6c4fda9a,FR,Paris,Science Museum,Galerie de Botanique,"18 rue Buffon, 75005 Paris",48.842494,2.360316
4adcda10f964a520b13521e3,FR,Paris,Museum,Rodin Museum (Musée Rodin),"79 rue de Varenne (Boulevard des Invalides), 75007 Paris",48.85531,2.315888
4df33f21b61cbd3ec01a71a3,FR,Paris,Museum,Le Musee Gourmand Chocolat Choco Story le Musee Gourmand du Chocolat,"28 boulevard de Bonne Nouvelle, 75010 Paris",48.870639,2.35003
4b522c78f964a520676d27e3,FR,Paris,Museum,Observatoire de Paris,"61 avenue de l'Observatoire, 75014 Paris",48.836452,2.33636
4adcda0ef964a520523521e3,FR,Paris,Museum,Musée de la Mode et du Textile,"107 rue de Rivoli (Les Arts Décoratifs), 75001 Paris",48.863203,2.333304
4b975b14f964a520b00035e3,FR,Paris,Science Museum,Institut Océanographique,"195 rue Saint Jacques, 75005 Paris",48.844432,2.342227
4b4861e0f964a520804c26e3,FR,Paris,Art Museum,Musée Bourdelle,"18 rue Antoine Bourdelle, 15e, 75015 Paris",48.842976,2.318554
5ad06f59febf316801ad0305,FR,Paris,Art Museum,Atelier des Lumières,"38 rue Saint-Maur, Paris",48.861532,2.380981
4adcda0ff964a520643521e3,FR,Paris,Art Museum,Musée National Eugène Delacroix,"6 rue de Furstenberg, 6e, 75006 Paris",48.854471,2.335754
4adcda10f964a520ab3521e3,FR,Paris,Museum,Musée de l'Armée,"129 rue de Grenelle (129 rue de Grenelle), 75007 Paris",48.85591,2.312614
4adcda0ff964a520783521e3,FR,Paris,History Museum,Musée de la Légion d'Honneur,"2 rue de la Légion d'Honneur, 75007 Paris",48.860293,2.324743
507eda44e4b0643e8c480022,FR,Paris,Art Gallery,The Museum of Everything,"14 boulevard Raspail, 75006 Paris",48.85423,2.325801
4bcb19da3740b713fec26165,FR,Paris,Art Museum,Musée en Herbe,"21 rue Hérold, 75001 Paris",48.865131,2.341872
4bc5c4dc693695212e768488,FR,Paris,History Museum,Musée Grévin,"10 boulevard Montmartre, 9e, 75009 Paris",48.871794,2.342213
4bd93853e914a593e2fd55fa,FR,Paris,College and University,Institut National d'Histoire de l'Art,"2 rue Vivienne, 75002 Paris",48.866479,2.338817
4b9f63b0f964a520d11f37e3,FR,Paris,College and University,Institut du Monde Anglophone,"6 rue de l'École de Médecine, 75005 Paris",48.850373,2.342216
4c8df01ed68c6dcb7abbf7a1,FR,Paris,College and University,École Nationale Supérieure d'Architecture Paris-Malaquais,"14 rue Bonaparte, 75006 Paris",48.856798,2.333981
4f55cbade4b05b4bc3a9c9df,FR,Paris,College and University,Institut Catholique de Paris,"21 rue d'Assas, 75006 Paris",48.848324,2.329362
4b0ea778f964a5205a5923e3,FR,Paris,College and University,Conservatoire National des Arts et Métiers,"292 rue Saint-Martin, 75003 Paris",48.866707,2.355281
4f1a7feae4b03543a04dc12c,FR,Paris,College and University,Institut National de Podologie,"6 rue Sainte Anne, 6 A 8, 75001 Paris",48.865519,2.33531
4cbec7709ca85481c56cb216,FR,Paris,College and University,Centre Sèvres,"35 bis, rue de Sèvres (Boulevard Raspail), 75006 Paris",48.85069,2.325893
4b485a7af964a5200e4c26e3,FR,Paris,College and University,Institut Japonais,"1-3 rue Lulli (Rue Rameau), 75002 Paris",48.868026,2.336658
4c5d68a97735c9b68be18e72,FR,Paris,College and University,Wall Street Institute République,"13 place de la République, 75003 Paris",48.866981,2.363384
4ed09ab4775bbb5f3321c0e2,FR,Paris,College and University,Ifocop,"39 rue Saint Sebastien, 37-39, 75011 Paris",48.861731,2.371038
4e54f4aac65b9614d8ed0a3e,FR,Paris,College and University,University of London Institute in Paris,"9-11 rue de Constantine, 75007 Paris",48.860121,2.315175
4dee34a818385379de562006,FR,Paris,Elementary School,College et Ecole Saint Vincent de Paul,"6 rue de Rocroy, 75010 Paris",48.878953,2.350771
0d342c9d9216497e4c9253af,FR,Département de Paris,College and University,Crous,"124 boulevard de Ménilmontant, 75020 Département de Paris",48.865976,2.384453
4b2bd752f964a5201ebc24e3,FR,Paris,College and University,Efap,"61-63 rue Pierre Charron, 75008 Paris",48.869948,2.303488
4b80088cf964a520684c30e3,FR,Paris,College and University,Cité Internationale Universitaire,"27 boulevard Jourdan, 75014 Paris",48.819894,2.338111
42db68dc466c4941b8b92c80,FR,Montrouge,College and University,Lignes et Formations,"85-87 rue Gabriel Péri, 92120 Montrouge",48.819241,2.31416
4c811c74d22d199ca955dc93,FR,Paris,College and University,Saint Louis de Gonzague,"12 rue Benjamin Franklin, 75116 Paris",48.859505,2.285461
4c84beb6dc018cfa5e02e36c,FR,Paris,College and University,École nationale supérieure d'architecture de Paris-La Villette,"144 avenue de Flandre, 75019 Paris",48.893631,2.381112
4b706831f964a52079182de3,FR,Malakoff,College and University,Conservatoire de Malakoff,"66 bld Gabriel Peri, 92000 Malakoff",48.819094,2.299416
56b0ebdb498e8704e2530a11,FR,Paris,College and University,Grenoble Ecole de Management,"70 rue du Ranelagh, 75016 Paris",48.855051,2.272611
af1849fb56fb4f8b39915803,FR,Arcueil,College and University,Enseignement Militaire Supérieur,"24 avenue Prieur de la Côte d'Or, 94110 Arcueil",48.805495,2.323378
4ba660f1f964a520034c39e3,FR,Issy les Moulineaux,College and University,La Maison des Hauts d'Issy,"16 rue de l'Abbé Derry, 92130 Issy les Moulineaux",48.823072,2.280021
4e8d51f69a524ea86d236949,FR,Boulogne-Billancourt,College and University,Ebs Campus Boulogne,"rue des Peupliers, 92100 Boulogne-Billancourt",48.835982,2.253251
4ef9b0169a52c90843099891,FR,Boulogne-Billancourt,College and University,ISRP,"19-25 rue Gallieni, 92100 Boulogne-Billancourt",48.837764,2.250199
61e120f9ff9b1232fabea276,FR,Suresnes,College and University,Skema Business School,"5 quai Marcel Dassault, 92150 Suresnes",48.860383,2.22351
4dd16011ae603b786d753158,FR,Chevilly-Larue,Middle School,Collège Liberté,"4 rue de Verdun, 94550 Chevilly-Larue",48.77119,2.348585
4bdf13ef6198c9b675e015ff,FR,Suresnes,College and University,Ecole Primaire Publique Jules Ferry,"12 rue Jules Ferry, 92150 Suresnes",48.869285,2.225102
4ce6f4ffb9975481164df344,FR,Suresnes,College and University,Ecole Robert Pontillon,"38 rue Voltaire (Rue du Capitaine Ferber), 92150 Suresnes",48.878971,2.225877
4bfd829fe9309521cf1362ab,FR,Suresnes,College and University,École Primaire Publique Marcel Mouloudji,"13 rue de Sèvres, 92150 Suresnes",48.866072,2.221266
4c1f517ffcf8c9b6af6dae0b,FR,Sceaux,College and University,Iut Paris-sud de Sceaux,"8 avenue Cauchy, 92330 Sceaux",48.776012,2.288282
4d8480e25ad3a09379acd0fd,FR,Meudon,College and University,Lycée Rabelais,"6 rue Georges Langrognet, 92190 Meudon",48.800883,2.239619
4d4a8141f53c8cfad1a42347,FR,Bobigny,College and University,Tribunal de Grande Instance,"173 avenue Paul Vaillant-Couturier, 93000 Bobigny",48.909215,2.449891
842384a3e028477ab6f4d0de,FR,Paris,College and University,Faculté de Médecine Paris V René Descartes,"rue Hautefeuille, 75005 Paris",48.851468,2.340987
b414db7987de41c0bcec6a3d,FR,Paris,College and University,Faculté de Droit,"12 place du Panthéon, 75005 Paris",48.847024,2.344314
f3de80a13272427ea1e096f0,FR,Paris,College and University,Audencia Business School,"95 rue Falguière, 75015 Paris",48.838215,2.311457
4adcda09f964a520143421e3,FR,Paris,College and University,Université Paris IV Sorbonne,"1 rue Victor Cousin, Paris 5, 75005 Paris",48.848901,2.34356
4b93a7d9f964a520cf4b34e3,FR,Paris,College and University,Université René Descartes,"45 rue des Saints-Pères, 75006 Paris",48.855507,2.331737
4b851428f964a5201e4b31e3,FR,Paris,University,Sciences Po,"13 rue de l'Université, 75007 Paris",48.856849,2.329883
4d2c6a4355a8b60c23c9efc0,FR,Paris,College and University,UFR Cinéma et Audiovisuelle,"Paris III Sorbonne Nouvelle, 75005 Paris",48.840631,2.353339
4ce2abd469136dcb6cd6f0e6,FR,Paris,Education,Association de l'École Doctorale de Sciences Po,"199 boulevard Saint Germain, 75007 Paris",48.855104,2.327191
4b725da8f964a520f3782de3,FR,Paris,University,Universite Paris Iii Sorbonne Nouvelle Uer Litt Gen Universite Pari,"13 rue Santeuil, 75005 Paris",48.839731,2.353997
4e7ae7772271acb1fa91ade5,FR,Paris,University,Eemi,"28 place de la Bourse (Palais Brongniart), 75002 Paris",48.869078,2.341081
4bda8b322a3a0f477169abb6,FR,Paris,College Academic Building,Ipesup,"9 rue de Platre, 75002 Paris",48.859334,2.354875
4ffc0697e4b0494f64c2e19e,FR,Paris,College and University,Institut Français de la Mode (Institut Français de la Mode (IFM)),"36 quai d'Austerlitz, 75013 Paris",48.841221,2.369261
504efb61e4b0e8d61c269d02,FR,Paris,College Academic Building,UPMC,"4 place Jussieu, 75005 Paris",48.846295,2.355913
